checked_at=2026-07-13T15:34:03Z
=== workflow files ===
.github/workflows/android-fixed-signing-v4.yml
.github/workflows/brand-icon-check.yml
.github/workflows/build-and-release.yml
.github/workflows/community-release-branding.yml
.github/workflows/docker-web.yml
.github/workflows/inspect-release-list.yml
.github/workflows/publish-community-v1.0.0-community.2.yml
.github/workflows/publish-dev-release.yml
.github/workflows/ui-redesign-check.yml
=== release-related lines ===
.github/workflows/build-and-release.yml:8:      - main      # push 到 main 自动打测试包（全平台 dev 构建 + main 的 prerelease）
.github/workflows/build-and-release.yml:325:          cp build/app/outputs/flutter-apk/app-armeabi-v7a-release.apk apk-output/songloft-armeabi-v7a.apk
.github/workflows/build-and-release.yml:326:          cp build/app/outputs/flutter-apk/app-x86_64-release.apk apk-output/songloft-x86_64.apk
.github/workflows/build-and-release.yml:356:      - run: flutter build ios --release --no-codesign --dart-define=FRONTEND_VERSION=${{ steps.version.outputs.version }} --dart-define=FRONTEND_BUILD_TIME=${{ steps.version.outputs.build_time }} --dart-define=TRACELY_APP_ID=${{ secrets.TRACELY_APP_ID }} --dart-define=TRACELY_APP_SECRET=${{ secrets.TRACELY_APP_SECRET }} --dart-define=TRACELY_HOST=${{ secrets.TRACELY_HOST }}
.github/workflows/build-and-release.yml:371:  release:
.github/workflows/build-and-release.yml:387:      - name: Determine release info
.github/workflows/build-and-release.yml:388:        id: release_info
.github/workflows/build-and-release.yml:394:            echo "prerelease=false" >> "$GITHUB_OUTPUT"
.github/workflows/build-and-release.yml:397:            # 分支触发（push to main / workflow_dispatch）统一用 dev tag 滚动 prerelease
.github/workflows/build-and-release.yml:401:            echo "prerelease=true" >> "$GITHUB_OUTPUT"
.github/workflows/build-and-release.yml:408:          CURRENT_TAG="${{ steps.release_info.outputs.tag }}"
.github/workflows/build-and-release.yml:422:            # release 构建：按名称排除当前 tag
.github/workflows/build-and-release.yml:440:          fromTag: ${{ startsWith(github.ref, 'refs/tags/') && steps.release_info.outputs.tag || github.sha }}
.github/workflows/build-and-release.yml:450:          path: release-assets
.github/workflows/build-and-release.yml:456:          if [ -d release-assets ]; then
.github/workflows/build-and-release.yml:457:            find release-assets -type f \( -name '*.tar.gz' -o -name '*.zip' -o -name '*.apk' -o -name '*.ipa' -o -name '*.deb' -o -name '*.rpm' -o -name '*.AppImage' -o -name '*.dmg' -o -name '*.msix' \) -exec cp {} final-assets/ \;
.github/workflows/build-and-release.yml:462:      - name: Delete existing release (for branch builds)
.github/workflows/build-and-release.yml:467:          gh release delete "${{ steps.release_info.outputs.tag }}" --yes --cleanup-tag 2>/dev/null || true
.github/workflows/build-and-release.yml:474:          TAG="${{ steps.release_info.outputs.tag }}"
.github/workflows/build-and-release.yml:475:          TITLE="${{ steps.release_info.outputs.name }}"
.github/workflows/build-and-release.yml:476:          IS_PRERELEASE="${{ steps.release_info.outputs.prerelease }}"
.github/workflows/build-and-release.yml:477:          MAKE_LATEST="${{ steps.release_info.outputs.make_latest }}"
.github/workflows/build-and-release.yml:498:            ARGS+=(--prerelease)
.github/workflows/build-and-release.yml:512:            gh release create "${ARGS[@]}" final-assets/*
.github/workflows/build-and-release.yml:514:            gh release create "${ARGS[@]}"
.github/workflows/ui-redesign-check.yml:122:      - name: Build release web app
.github/workflows/ui-redesign-check.yml:123:        run: flutter build web --release --base-href /
.github/workflows/ui-redesign-check.yml:156:      - name: Build release APKs
.github/workflows/ui-redesign-check.yml:157:        run: flutter build apk --release --split-per-abi
.github/workflows/ui-redesign-check.yml:163:          cp build/app/outputs/flutter-apk/app-arm64-v8a-release.apk \
.github/workflows/ui-redesign-check.yml:165:          cp build/app/outputs/flutter-apk/app-armeabi-v7a-release.apk \
.github/workflows/ui-redesign-check.yml:167:          cp build/app/outputs/flutter-apk/app-x86_64-release.apk \
.github/workflows/ui-redesign-check.yml:217:      - name: Build Windows release
.github/workflows/ui-redesign-check.yml:219:          flutter build windows --release
.github/workflows/ui-redesign-check.yml:238:# verifies theme packs, trusted catalog, sharing and formatted release sources
.github/workflows/ui-redesign-check.yml:239:# main pushes validate Android, Web and Windows release candidates before repository rename
.github/workflows/docker-web.yml:78:          flutter build web --release --base-href / \
.github/workflows/inspect-release-list.yml:1:name: Inspect release workflow history
.github/workflows/inspect-release-list.yml:8:      - '.github/workflows/inspect-release-list.yml'
.github/workflows/inspect-release-list.yml:28:          echo '=== release-related lines ===' >> workflow-history.txt
.github/workflows/inspect-release-list.yml:29:          grep -RInE 'release|iOS-arm64-nosign|Web-embedded|Windows-x64-dev|AppImage|\.dmg|\.msix' .github/workflows >> workflow-history.txt || true
.github/workflows/inspect-release-list.yml:37:          git commit -m "chore: record release workflow history"
.github/workflows/community-release-branding.yml:14:  group: community-release-branding-${{ github.event.workflow_run.head_sha }}
.github/workflows/community-release-branding.yml:18:  brand-release:
.github/workflows/community-release-branding.yml:19:    name: Normalize release title and package filenames
.github/workflows/community-release-branding.yml:30:      - name: Resolve release and version
.github/workflows/community-release-branding.yml:31:        id: release
.github/workflows/community-release-branding.yml:52:      - name: Download existing release assets
.github/workflows/community-release-branding.yml:56:          TAG: ${{ steps.release.outputs.tag }}
.github/workflows/community-release-branding.yml:59:          mkdir -p release-assets
.github/workflows/community-release-branding.yml:62:            if gh release view "$TAG" >/dev/null 2>&1; then
.github/workflows/community-release-branding.yml:63:              gh release download "$TAG" --dir release-assets || true
.github/workflows/community-release-branding.yml:75:          VERSION: ${{ steps.release.outputs.version }}
.github/workflows/community-release-branding.yml:83:            if [[ -f "release-assets/$source" ]]; then
.github/workflows/community-release-branding.yml:84:              cp "release-assets/$source" "branded-assets/$target"
.github/workflows/community-release-branding.yml:91:            "Songloft-Community-Web-embedded-${VERSION}.tar.gz"
.github/workflows/community-release-branding.yml:99:          rename_asset "songloft-linux-x64.AppImage" \
.github/workflows/community-release-branding.yml:100:            "Songloft-Community-Linux-x64-${VERSION}.AppImage"
.github/workflows/community-release-branding.yml:104:          rename_asset "songloft-windows-x64.msix" \
.github/workflows/community-release-branding.yml:105:            "Songloft-Community-Windows-x64-${VERSION}.msix"
.github/workflows/community-release-branding.yml:109:          rename_asset "songloft-macos.dmg" \
.github/workflows/community-release-branding.yml:110:            "Songloft-Community-macOS-Universal-${VERSION}.dmg"
.github/workflows/community-release-branding.yml:120:            "Songloft-Community-iOS-arm64-nosign-${VERSION}.ipa"
.github/workflows/community-release-branding.yml:122:          find release-assets -maxdepth 1 -type f \
.github/workflows/community-release-branding.yml:128:            ! -name 'songloft-linux-x64.AppImage' \
.github/workflows/community-release-branding.yml:130:            ! -name 'songloft-windows-x64.msix' \
.github/workflows/community-release-branding.yml:132:            ! -name 'songloft-macos.dmg' \
.github/workflows/community-release-branding.yml:139:      - name: Replace release assets and title
.github/workflows/community-release-branding.yml:143:          TAG: ${{ steps.release.outputs.tag }}
.github/workflows/community-release-branding.yml:144:          TITLE: ${{ steps.release.outputs.title }}
.github/workflows/community-release-branding.yml:148:          gh release edit "$TAG" --title "$TITLE"
.github/workflows/community-release-branding.yml:151:            gh release delete-asset "$TAG" "$asset" --yes
.github/workflows/community-release-branding.yml:152:          done < <(find release-assets -maxdepth 1 -type f -printf '%f\n')
.github/workflows/community-release-branding.yml:155:            gh release upload "$TAG" branded-assets/* --clobber
.github/workflows/community-release-branding.yml:161:          printf 'Songloft Community release: %s\n' \
.github/workflows/community-release-branding.yml:162:            '${{ steps.release.outputs.title }}'
.github/workflows/publish-dev-release.yml:1:name: Publish current build to dev release
.github/workflows/publish-dev-release.yml:8:      - '.github/workflows/publish-dev-release.yml'
.github/workflows/publish-dev-release.yml:36:      - name: Generate checksums and release notes
.github/workflows/publish-dev-release.yml:39:          cat > release-notes.md <<'EOF'
.github/workflows/publish-dev-release.yml:70:      - name: Update dev prerelease and replace assets
.github/workflows/publish-dev-release.yml:74:          if gh release view dev --repo "$GITHUB_REPOSITORY" >/dev/null 2>&1; then
.github/workflows/publish-dev-release.yml:75:            gh release edit dev --repo "$GITHUB_REPOSITORY" \
.github/workflows/publish-dev-release.yml:77:              --notes-file release-notes.md \
.github/workflows/publish-dev-release.yml:78:              --prerelease \
.github/workflows/publish-dev-release.yml:81:              [[ -z "$asset" ]] || gh release delete-asset dev "$asset" --repo "$GITHUB_REPOSITORY" --yes
.github/workflows/publish-dev-release.yml:82:            done < <(gh release view dev --repo "$GITHUB_REPOSITORY" --json assets --jq '.assets[].name')
.github/workflows/publish-dev-release.yml:84:            gh release create dev --repo "$GITHUB_REPOSITORY" \
.github/workflows/publish-dev-release.yml:87:              --notes-file release-notes.md \
.github/workflows/publish-dev-release.yml:88:              --prerelease
.github/workflows/publish-dev-release.yml:91:          gh release upload dev "${assets[@]}" --repo "$GITHUB_REPOSITORY" --clobber
.github/workflows/publish-dev-release.yml:101:            echo "url=$(gh release view dev --repo "$GITHUB_REPOSITORY" --json url --jq .url)"
.github/workflows/publish-dev-release.yml:102:            echo "assets=$(gh release view dev --repo "$GITHUB_REPOSITORY" --json assets --jq '.assets | length')"
.github/workflows/publish-dev-release.yml:103:          } > release-publish-result.txt
.github/workflows/publish-dev-release.yml:106:          git add release-publish-result.txt
.github/workflows/publish-dev-release.yml:107:          git commit -m "chore: record dev release publication"
.github/workflows/android-fixed-signing-v4.yml:12:      - 'scripts/prepare-android-release-keystore.sh'
.github/workflows/android-fixed-signing-v4.yml:75:      - name: Recover and validate fixed release keystore
.github/workflows/android-fixed-signing-v4.yml:82:        run: bash scripts/prepare-android-release-keystore.sh
.github/workflows/android-fixed-signing-v4.yml:84:      - name: Build split release APKs
.github/workflows/android-fixed-signing-v4.yml:85:        run: flutter build apk --release --split-per-abi
.github/workflows/android-fixed-signing-v4.yml:94:          cp build/app/outputs/flutter-apk/app-arm64-v8a-release.apk \
.github/workflows/android-fixed-signing-v4.yml:96:          cp build/app/outputs/flutter-apk/app-armeabi-v7a-release.apk \
.github/workflows/android-fixed-signing-v4.yml:98:          cp build/app/outputs/flutter-apk/app-x86_64-release.apk \
.github/workflows/publish-community-v1.0.0-community.2.yml:39:    name: Verify artifact and publish formal release
.github/workflows/publish-community-v1.0.0-community.2.yml:44:      - name: Record release start
.github/workflows/publish-community-v1.0.0-community.2.yml:49:            const marker = '<!-- community-release-status -->';
.github/workflows/publish-community-v1.0.0-community.2.yml:122:      - name: Prepare release assets and documentation
.github/workflows/publish-community-v1.0.0-community.2.yml:126:          mkdir -p release-assets bundle
.github/workflows/publish-community-v1.0.0-community.2.yml:128:          cp "source/$ARM64_APK" "release-assets/$ARM64_APK"
.github/workflows/publish-community-v1.0.0-community.2.yml:133:          cat > release-assets/INSTALLATION.md <<'EOF'
.github/workflows/publish-community-v1.0.0-community.2.yml:179:          sed -i 's/^          //' release-assets/INSTALLATION.md
.github/workflows/publish-community-v1.0.0-community.2.yml:181:          cp release-assets/INSTALLATION.md bundle/INSTALLATION.md
.github/workflows/publish-community-v1.0.0-community.2.yml:185:            zip -9 -r "../release-assets/$ALL_ARCH_ZIP" \
.github/workflows/publish-community-v1.0.0-community.2.yml:193:            sha256sum "release-assets/$ALL_ARCH_ZIP" \
.github/workflows/publish-community-v1.0.0-community.2.yml:194:              | sed 's#  release-assets/#  #'
.github/workflows/publish-community-v1.0.0-community.2.yml:195:          } > release-assets/SHA256SUMS.txt
.github/workflows/publish-community-v1.0.0-community.2.yml:197:          ZIP_SHA256=$(sha256sum "release-assets/$ALL_ARCH_ZIP" | awk '{print $1}')
.github/workflows/publish-community-v1.0.0-community.2.yml:198:          cat > release-notes.md <<EOF
.github/workflows/publish-community-v1.0.0-community.2.yml:229:          sed -i 's/^          //' release-notes.md
.github/workflows/publish-community-v1.0.0-community.2.yml:231:          echo 'Prepared release assets:'
.github/workflows/publish-community-v1.0.0-community.2.yml:232:          ls -lh release-assets
.github/workflows/publish-community-v1.0.0-community.2.yml:234:          cat release-assets/SHA256SUMS.txt
.github/workflows/publish-community-v1.0.0-community.2.yml:243:          if gh release view "$TAG" --repo "$GITHUB_REPOSITORY" >/dev/null 2>&1; then
.github/workflows/publish-community-v1.0.0-community.2.yml:244:            gh release edit "$TAG" \
.github/workflows/publish-community-v1.0.0-community.2.yml:247:              --notes-file release-notes.md
.github/workflows/publish-community-v1.0.0-community.2.yml:249:            gh release create "$TAG" \
.github/workflows/publish-community-v1.0.0-community.2.yml:253:              --notes-file release-notes.md \
.github/workflows/publish-community-v1.0.0-community.2.yml:257:          gh release upload "$TAG" \
.github/workflows/publish-community-v1.0.0-community.2.yml:258:            "release-assets/$ARM64_APK" \
.github/workflows/publish-community-v1.0.0-community.2.yml:259:            "release-assets/$ALL_ARCH_ZIP" \
.github/workflows/publish-community-v1.0.0-community.2.yml:260:            release-assets/SHA256SUMS.txt \
.github/workflows/publish-community-v1.0.0-community.2.yml:261:            release-assets/INSTALLATION.md \
.github/workflows/publish-community-v1.0.0-community.2.yml:265:          gh release edit "$TAG" \
.github/workflows/publish-community-v1.0.0-community.2.yml:268:            --notes-file release-notes.md \
.github/workflows/publish-community-v1.0.0-community.2.yml:270:            --prerelease=false \
.github/workflows/publish-community-v1.0.0-community.2.yml:273:          release_url=$(gh release view "$TAG" --repo "$GITHUB_REPOSITORY" --json url --jq .url)
.github/workflows/publish-community-v1.0.0-community.2.yml:274:          echo "RELEASE_URL=$release_url" >> "$GITHUB_ENV"
.github/workflows/publish-community-v1.0.0-community.2.yml:276:      - name: Record release success
.github/workflows/publish-community-v1.0.0-community.2.yml:282:            const marker = '<!-- community-release-status -->';
.github/workflows/publish-community-v1.0.0-community.2.yml:284:            const sums = fs.readFileSync('release-assets/SHA256SUMS.txt', 'utf8').trim();
.github/workflows/publish-community-v1.0.0-community.2.yml:324:      - name: Record release failure
.github/workflows/publish-community-v1.0.0-community.2.yml:330:            const marker = '<!-- community-release-status -->';
=== recent runs ===
in_progress		chore: simplify release workflow inspection	Inspect release list	fix/desktop-page-width-alignment	push	29262760988	8s	2026-07-13T15:33:57Z
completed	success	chore: rerun workflow artifact inspection	Inspect release list	fix/desktop-page-width-alignment	push	29262726288	22s	2026-07-13T15:33:29Z
completed	failure	chore: inspect release workflow artifacts	Inspect release list	fix/desktop-page-width-alignment	push	29262696416	29s	2026-07-13T15:33:03Z
completed	success	chore: refresh release details	Inspect release list	fix/desktop-page-width-alignment	push	29262644524	14s	2026-07-13T15:32:20Z
completed	success	ci: publish validated build to dev release	Publish current build to dev release	fix/desktop-page-width-alignment	push	29262577214	43s	2026-07-13T15:31:21Z
completed	success	chore: inspect release assets	Inspect release list	fix/desktop-page-width-alignment	push	29262528904	14s	2026-07-13T15:30:41Z
completed	success	chore: record current release list for publishing	Inspect release list	fix/desktop-page-width-alignment	push	29262492704	9s	2026-07-13T15:30:12Z
completed	success	chore: inspect current release list	Inspect release list	fix/desktop-page-width-alignment	push	29262473138	8s	2026-07-13T15:29:56Z
in_progress		fix(desktop): unify main page widths on Web and Windows (#38)	Android Fixed Signing v4	main	push	29262441274	4m36s	2026-07-13T15:29:29Z
in_progress		fix(desktop): unify main page widths on Web and Windows (#38)	Build and Release	main	push	29262440637	4m37s	2026-07-13T15:29:28Z
in_progress		fix(desktop): unify main page widths on Web and Windows (#38)	UI Redesign Check	main	push	29262435614	4m41s	2026-07-13T15:29:24Z
completed	success	fix(desktop): unify main page widths on Web and Windows (#38)	Docker Web Player	main	push	29262435592	2m16s	2026-07-13T15:29:24Z
completed	success	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29260004252	11m45s	2026-07-13T14:55:16Z
completed	success	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29260004236	1m52s	2026-07-13T14:55:16Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259985242	17s	2026-07-13T14:55:02Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259983753	19s	2026-07-13T14:55:01Z
completed	failure	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259887317	26s	2026-07-13T14:53:42Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259883252	1m31s	2026-07-13T14:53:38Z
completed	success	ci: format after resolving dependencies	Temporary format desktop fix	fix/desktop-page-width-alignment	push	29259878636	51s	2026-07-13T14:53:34Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259769683	1m37s	2026-07-13T14:52:05Z
completed	failure	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259767979	34s	2026-07-13T14:52:04Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259758311	11s	2026-07-13T14:51:55Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259758126	13s	2026-07-13T14:51:55Z
completed	failure	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259675617	35s	2026-07-13T14:50:45Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259675592	1m27s	2026-07-13T14:50:45Z
completed	success	ci: format with pinned Flutter version	Temporary format desktop fix	fix/desktop-page-width-alignment	push	29259673420	39s	2026-07-13T14:50:44Z
completed	failure	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259533750	55s	2026-07-13T14:48:43Z
completed	success	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259533506	1m52s	2026-07-13T14:48:43Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	Docker Web Player	fix/desktop-page-width-alignment	pull_request	29259516457	18s	2026-07-13T14:48:28Z
completed	cancelled	fix(desktop): unify main page widths on Web and Windows	UI Redesign Check	fix/desktop-page-width-alignment	pull_request	29259516401	20s	2026-07-13T14:48:28Z
